Scan Report for IP: example.com
Date/Time: 2024-10-21T20:33:36.524412
------------- SCAN RESULTS -------------
Port,Status,Service,Version,Vulnerability,Severity
Open ports:
Port 80 is OPEN on example.com
Closed Ports:
Port 26 is CLOSED or unreachable on example.com
Port 29 is CLOSED or unreachable on example.com
Port 22 is CLOSED or unreachable on example.com
Port 23 is CLOSED or unreachable on example.com
Port 20 is CLOSED or unreachable on example.com
Port 27 is CLOSED or unreachable on example.com
Port 25 is CLOSED or unreachable on example.com
Port 21 is CLOSED or unreachable on example.com
Port 24 is CLOSED or unreachable on example.com
Port 28 is CLOSED or unreachable on example.com
Port 38 is CLOSED or unreachable on example.com
Port 32 is CLOSED or unreachable on example.com
Port 37 is CLOSED or unreachable on example.com
Port 34 is CLOSED or unreachable on example.com
Port 35 is CLOSED or unreachable on example.com
Port 30 is CLOSED or unreachable on example.com
Port 39 is CLOSED or unreachable on example.com
Port 31 is CLOSED or unreachable on example.com
Port 33 is CLOSED or unreachable on example.com
Port 36 is CLOSED or unreachable on example.com
Port 40 is CLOSED or unreachable on example.com
Port 41 is CLOSED or unreachable on example.com
Port 44 is CLOSED or unreachable on example.com
Port 42 is CLOSED or unreachable on example.com
Port 46 is CLOSED or unreachable on example.com
Port 48 is CLOSED or unreachable on example.com
Port 45 is CLOSED or unreachable on example.com
Port 47 is CLOSED or unreachable on example.com
Port 43 is CLOSED or unreachable on example.com
Port 49 is CLOSED or unreachable on example.com
Port 50 is CLOSED or unreachable on example.com
Port 51 is CLOSED or unreachable on example.com
Port 53 is CLOSED or unreachable on example.com
Port 52 is CLOSED or unreachable on example.com
Port 55 is CLOSED or unreachable on example.com
Port 58 is CLOSED or unreachable on example.com
Port 56 is CLOSED or unreachable on example.com
Port 54 is CLOSED or unreachable on example.com
Port 59 is CLOSED or unreachable on example.com
Port 57 is CLOSED or unreachable on example.com
Port 61 is CLOSED or unreachable on example.com
Port 63 is CLOSED or unreachable on example.com
Port 62 is CLOSED or unreachable on example.com
Port 60 is CLOSED or unreachable on example.com
Port 68 is CLOSED or unreachable on example.com
Port 64 is CLOSED or unreachable on example.com
Port 69 is CLOSED or unreachable on example.com
Port 65 is CLOSED or unreachable on example.com
Port 66 is CLOSED or unreachable on example.com
Port 67 is CLOSED or unreachable on example.com
Port 70 is CLOSED or unreachable on example.com
Port 6 is CLOSED or unreachable on example.com
Port 4 is CLOSED or unreachable on example.com
Port 1 is CLOSED or unreachable on example.com
Port 7 is CLOSED or unreachable on example.com
Port 10 is CLOSED or unreachable on example.com
Port 3 is CLOSED or unreachable on example.com
Port 8 is CLOSED or unreachable on example.com
Port 9 is CLOSED or unreachable on example.com
Port 5 is CLOSED or unreachable on example.com
Port 2 is CLOSED or unreachable on example.com
Port 16 is CLOSED or unreachable on example.com
Port 13 is CLOSED or unreachable on example.com
Port 20 is CLOSED or unreachable on example.com
Port 12 is CLOSED or unreachable on example.com
Port 15 is CLOSED or unreachable on example.com
Port 19 is CLOSED or unreachable on example.com
Port 11 is CLOSED or unreachable on example.com
Port 18 is CLOSED or unreachable on example.com
Port 17 is CLOSED or unreachable on example.com
Port 14 is CLOSED or unreachable on example.com
Port 24 is CLOSED or unreachable on example.com
Port 22 is CLOSED or unreachable on example.com
Port 27 is CLOSED or unreachable on example.com
Port 23 is CLOSED or unreachable on example.com
Port 26 is CLOSED or unreachable on example.com
Port 30 is CLOSED or unreachable on example.com
Port 29 is CLOSED or unreachable on example.com
Port 21 is CLOSED or unreachable on example.com
Port 28 is CLOSED or unreachable on example.com
Port 25 is CLOSED or unreachable on example.com
Port 37 is CLOSED or unreachable on example.com
Port 34 is CLOSED or unreachable on example.com
